-------------------------------------------------- #
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=12
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=13
 Killed by ROI=1
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=22
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=11
 Killed by ROI=0
 Killed by ROI=1
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=16
 Killed by ROI=2
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=16
 Killed by ROI=2
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=11
 Killed by ROI=2
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=12
 Killed by ROI=1
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=12
 Killed by ROI=1
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=15
 Killed by ROI=1
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=15
 Killed by ROI=2
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=17
 Killed by ROI=1
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=19
 Killed by ROI=2
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=15
 Killed by ROI=2
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=18
 Killed by ROI=5
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=19
 Killed by ROI=5
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=13
 Killed by ROI=2
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=22
 Killed by ROI=3
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=22
 Killed by ROI=1
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=17
 Killed by ROI=3
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=15
 Killed by ROI=4
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=22
 Killed by ROI=2
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=14
 Killed by ROI=1
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=16
 Killed by ROI=2
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=18
 Killed by ROI=2
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=13
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=19
 Killed by ROI=1
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=18
 Killed by ROI=2
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=17
 Killed by ROI=1
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=18
 Killed by ROI=2
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=19
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=25
 Killed by ROI=2
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=15
 Killed by ROI=1
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=15
 Killed by ROI=1
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=19
 Killed by ROI=1
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=26
 Killed by ROI=2
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=20
 Killed by ROI=3
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=21
 Killed by ROI=2
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=17
 Killed by ROI=2
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=21
 Killed by ROI=2
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=17
 Killed by ROI=2
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=19
 Killed by ROI=1
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=19
 Killed by ROI=4
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=23
 Killed by ROI=2
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=24
 Killed by ROI=5
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=22
 Killed by ROI=5
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=17
 Killed by ROI=4
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=24
 Killed by ROI=3
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=25
 Killed by ROI=1
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=22
 Killed by ROI=4
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=28
 Killed by ROI=3
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=18
 Killed by ROI=2
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=20
 Killed by ROI=4
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=25
 Killed by ROI=2
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=22
 Killed by ROI=2
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=18
 Killed by ROI=2
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=24
 Killed by ROI=3
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=27
 Killed by ROI=1
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=28
 Killed by ROI=2
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=17
 Killed by ROI=5
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=24
 Killed by ROI=1
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=17
 Killed by ROI=1
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=22
 Killed by ROI=1
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=23
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=30
 Killed by ROI=3
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=23
 Killed by ROI=3
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=23
 Killed by ROI=2
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=20
 Killed by ROI=2
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=24
 Killed by ROI=2
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=20
 Killed by ROI=1
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=21
 Killed by ROI=3
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=21
 Killed by ROI=1
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=25
 Killed by ROI=7
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=32
 Killed by ROI=2
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=30
 Killed by ROI=5
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=28
 Killed by ROI=5
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=24
 Killed by ROI=5
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=30
 Killed by ROI=4
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=34
 Killed by ROI=2
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=35
 Interval 0 events=23
 Killed by ROI=5
 Killed by ROI=4
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=26
 Killed by ROI=3
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=24
 Killed by ROI=4
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=32
 Killed by ROI=2
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=27
 Killed by ROI=3
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=28
 Killed by ROI=4
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=21
 Killed by ROI=2
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=31
 Killed by ROI=1
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=34
 Killed by ROI=3
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=20
 Killed by ROI=5
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=32
 Killed by ROI=2
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=23
 Killed by ROI=2
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=27
 Killed by ROI=1
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=32
 Killed by ROI=2
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=36
 Killed by ROI=2
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=30
 Killed by ROI=3
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=25
 Killed by ROI=2
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=26
 Killed by ROI=5
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=30
 Killed by ROI=2
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=26
 Killed by ROI=1
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=29
 Killed by ROI=3
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=28
 Killed by ROI=2
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=34
 Killed by ROI=4
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=40
 Killed by ROI=2
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=36
 Killed by ROI=7
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=37
 Killed by ROI=5
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=32
 Killed by ROI=5
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=36
 Killed by ROI=4
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=38
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=48
 Killed by ROI=4
 Killed by ROI=3
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=28
 Killed by ROI=6
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=28
 Killed by ROI=3
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=29
 Killed by ROI=5
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=42
 Killed by ROI=2
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=36
 Killed by ROI=5
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=36
 Killed by ROI=5
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=25
 Killed by ROI=4
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=31
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=37
 Killed by ROI=6
 Killed by ROI=3
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=44
 Killed by ROI=4
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=39
 Killed by ROI=3
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=32
 Killed by ROI=3
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=38
 Killed by ROI=2
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=32
 Killed by ROI=1
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=42
 Killed by ROI=3
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=37
 Killed by ROI=3
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=32
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=28
 Killed by ROI=2
 Killed by ROI=5
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=41
 Killed by ROI=3
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=34
 Killed by ROI=4
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=31
 Killed by ROI=1
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=35
 Killed by ROI=2
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=43
 Killed by ROI=4
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=45
 Killed by ROI=3
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=45
 Killed by ROI=7
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=38
 Killed by ROI=5
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=44
 Killed by ROI=5
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=42
 Killed by ROI=4
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=46
 Killed by ROI=4
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=56
 Killed by ROI=4
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=38
 Killed by ROI=8
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=34
 Killed by ROI=4
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=41
 Killed by ROI=6
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=55
 Killed by ROI=3
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=44
 Killed by ROI=5
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=40
 Killed by ROI=6
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=34
 Killed by ROI=6
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=46
 Killed by ROI=3
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=32
 Killed by ROI=5
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=55
 Killed by ROI=6
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=42
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=45
 Killed by ROI=6
 Killed by ROI=3
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=55
 Killed by ROI=4
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=47
 Killed by ROI=3
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=39
 Killed by ROI=1
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=48
 Killed by ROI=3
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=39
 Killed by ROI=3
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=47
 Killed by ROI=3
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=42
 Killed by ROI=7
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=40
 Killed by ROI=7
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=38
 Killed by ROI=2
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=47
 Killed by ROI=2
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=55
 Killed by ROI=3
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=57
 Killed by ROI=9
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=54
 Killed by ROI=8
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=51
 Killed by ROI=6
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=55
 Killed by ROI=7
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=59
 Killed by ROI=4
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=46
 Killed by ROI=8
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=69
 Killed by ROI=5
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=45
 Killed by ROI=5
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=54
 Killed by ROI=6
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=63
 Killed by ROI=3
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=53
 Killed by ROI=5
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=55
 Killed by ROI=7
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=50
 Killed by ROI=7
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=49
 Killed by ROI=8
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=60
 Killed by ROI=5
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=48
 Killed by ROI=9
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=62
 Killed by ROI=7
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=55
 Killed by ROI=4
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=56
 Killed by ROI=7
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=65
 Killed by ROI=3
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=60
 Killed by ROI=3
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=50
 Killed by ROI=1
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=63
 Killed by ROI=8
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=53
 Killed by ROI=5
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=58
 Killed by ROI=5
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=62
 Killed by ROI=9
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=47
 Killed by ROI=8
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=47
 Killed by ROI=4
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=56
 Killed by ROI=5
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=67
 Killed by ROI=3
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=72
 Killed by ROI=11
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=74
 Killed by ROI=9
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=62
 Killed by ROI=9
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=68
 Killed by ROI=10
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=75
 Killed by ROI=8
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=60
 Killed by ROI=11
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=84
 Killed by ROI=6
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=61
 Killed by ROI=8
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=67
 Killed by ROI=9
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=78
 Killed by ROI=6
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=63
 Killed by ROI=7
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=68
 Killed by ROI=7
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=66
 Killed by ROI=7
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=63
 Killed by ROI=8
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=75
 Killed by ROI=5
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=68
 Killed by ROI=11
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=79
 Killed by ROI=9
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=72
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=72
 Killed by ROI=10
 Killed by ROI=8
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=76
 Killed by ROI=4
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=69
 Killed by ROI=5
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=82
 Killed by ROI=7
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=76
 Killed by ROI=4
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=67
 Killed by ROI=7
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=71
 Killed by ROI=6
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=74
 Killed by ROI=10
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=62
 Killed by ROI=9
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=57
 Killed by ROI=4
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=74
 Killed by ROI=8
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=83
 Killed by ROI=5
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=92
 Killed by ROI=14
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=89
 Killed by ROI=10
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=87
 Killed by ROI=13
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=87
 Killed by ROI=10
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=93
 Killed by ROI=10
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=75
 Killed by ROI=13
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=113
 Killed by ROI=8
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=81
 Killed by ROI=9
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=92
 Killed by ROI=13
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=106
 Killed by ROI=10
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=81
 Killed by ROI=9
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=86
 Killed by ROI=8
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=86
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Killed by ROI=10
 Interval 0 events=77
 Killed by ROI=9
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=89
 Killed by ROI=8
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=98
 Killed by ROI=11
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=88
 Killed by ROI=16
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=86
 Killed by ROI=14
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=83
 Killed by ROI=9
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=95
 Killed by ROI=5
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=85
 Killed by ROI=7
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=101
 Killed by ROI=6
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=100
 Killed by ROI=8
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=91
 Killed by ROI=11
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=85
 Killed by ROI=6
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=96
 Killed by ROI=10
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=84
 Killed by ROI=12
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=73
 Killed by ROI=8
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=91
 Killed by ROI=10
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=107
 Killed by ROI=11
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=104
 Killed by ROI=12
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=115
 Killed by ROI=16
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=111
 Killed by ROI=13
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=114
 Killed by ROI=13
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=128
 Killed by ROI=12
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=95
 Killed by ROI=16
